,hermes_name,seed,length_episodes,gpu,gpu_id,gamma,positive_reward,negative_reward,step_reward,num_episodes,extract_replay_buffer,extract_all_states,eps_start,eps_end,eps_decay,buffer_size,number_state_variables,best_network_score,pretrained_neural_network,tau,learning_rate,update_every,neural_network_file,neural_network_weights,policy_extraction_frequency,map_name,noise,random_start,random_velocity,landmarking,surround_with_walls,continuous,penalizing_standing_still,noise_probability,maximal_random_velocity,width_goal_line,es_length_stage,es_pre_training,es_epsilon,es_kappa,es_initial_runs,es_num_threads,es_use_chernoff_hoeffding,es_minimal_prio,es_alpha,es_grp,experiment_path,entropy_weight,train,eid,learning_rate_actor,learning_rate_critic,gae_lambda,initial_temperature,temperature_decay,minimal_temperature,experiment_name,script,sign,json_file,grps_mean,grps_variance,returns_mean,returns_variance,pr_alpha,pr_beta,pr_min_prio,checkpoint_episodes,batch_size,num_obstacles,benchmark,relevance_heuristic,reduction_strategy,archive_size_factor,psi_min,psi_max,no_regret,print_heatmaps,betas
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,99999,,0.697,0.211,26.553,846.439,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_042033761473_19_3a621,38,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,79999,,0.015,0.015,-10.128,92.851,0.5,0.5,0.05,100,512,6,racetrack,value,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,29999,,0.0,0.0,-7.106,27.799,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,best,,0.729,0.197,30.345,851.311,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,39999,,0.0,0.0,-6.25,23.361,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,69999,,0.028,0.027,-8.062,111.102,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,9999,,0.0,0.0,-12.104,30.228,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,39999,,0.481,0.246,10.071,2178.231,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,29999,,0.0,0.0,-8.129,32.905,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,79999,,0.447,0.247,11.918,1085.336,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,59999,,0.0,0.0,-6.465,31.079,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,49999,,0.0,0.0,-8.646,19.044,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,89999,,0.572,0.245,17.73,1362.426,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,19999,,0.0,0.0,-7.789,26.643,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,best,,0.455,0.244,4.363,2823.895,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,end,,0.644,0.229,26.879,1093.691,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,99999,,0.701,0.209,32.806,1655.471,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,99999,,0.701,0.21,26.724,840.383,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,29999,,0.0,0.0,-7.173,26.107,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,89999,,0.701,0.209,29.953,919.483,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,19999,,0.0,0.0,-7.017,22.344,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,9999,,0.0,0.0,-6.691,22.672,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,best,,0.727,0.198,30.22,854.621,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_030521217762_14_3a621,37,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,39999,,0.0,0.0,-6.428,21.075,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,49999,,0.611,0.238,23.483,1278.715,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,end,,0.656,0.22,28.568,1086.09,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,59999,,0.622,0.235,20.721,1120.392,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,79999,,0.702,0.209,34.535,1139.687,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,69999,,0.53,0.249,16.631,1768.359,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,39999,,0.722,0.201,33.586,1050.672,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,39999,,0.483,0.246,10.53,2133.35,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,29999,,0.029,0.028,-12.933,329.623,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,29999,,0.0,0.0,-7.794,31.818,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,99999,,0.741,0.192,38.011,1018.155,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,89999,,0.697,0.211,31.157,1005.848,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,9999,,0.0,0.0,-6.74,22.671,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,19999,,0.0,0.0,-7.095,21.218,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,best,,0.457,0.244,4.495,2830.457,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,49999,,0.734,0.195,36.544,1012.719,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,99999,,0.697,0.211,32.545,1648.292,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,end,,0.742,0.191,37.036,979.111,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,89999,,0.704,0.208,30.195,917.515,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,19999,,0.0,0.0,-6.556,24.05,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,9999,,0.0,0.0,-7.027,27.257,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
0,2023_12_13_051716314907_21_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,best,,0.647,0.229,26.754,1353.003,0.5,0.5,0.05,100,512,6,racetrack,novelty,maximal_distance,0.25,0.2,0.8,True,True,
0,2023_12_13_052645929414_22_3a621,40,100,False,4,0.99,100.0,-20.0,0.0,100000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0008,4.0,fcn,,10000,maze_extended,True,True,False,False,False,False,True,0.25,5,3,10000,10000,4.0,0.05,100,8,False,0.2,1,False,/Users/nicola_mueller/Desktop/ablation_combi_ret/experiments,0.001,false,false,-,-,0.9,1.0,0.99,1.0,results,learn_rareid,49999,,0.614,0.237,23.753,1268.91,0.5,0.5,0.05,100,512,6,racetrack,value,cluster,0.25,0.2,0.8,True,True,
